DATE,USPHCI
1979-01-01,45.15
1979-02-01,45.30
1979-03-01,45.54
1979-04-01,45.61
1979-05-01,45.84
1979-06-01,45.97
1979-07-01,46.09
1979-08-01,46.15
1979-09-01,46.24
1979-10-01,46.34
1979-11-01,46.45
1979-12-01,46.51
1980-01-01,46.56
1980-02-01,46.65
1980-03-01,46.73
1980-04-01,46.63
1980-05-01,46.49
1980-06-01,46.41
1980-07-01,46.31
1980-08-01,46.41
1980-09-01,46.51
1980-10-01,46.62
1980-11-01,46.75
1980-12-01,46.95
1981-01-01,47.00
1981-02-01,47.14
1981-03-01,47.22
1981-04-01,47.35
1981-05-01,47.36
1981-06-01,47.50
1981-07-01,47.64
1981-08-01,47.65
1981-09-01,47.67
1981-10-01,47.62
1981-11-01,47.56
1981-12-01,47.50
1982-01-01,47.43
1982-02-01,47.40
1982-03-01,47.37
1982-04-01,47.28
1982-05-01,47.29
1982-06-01,47.21
1982-07-01,47.12
1982-08-01,47.12
1982-09-01,47.03
1982-10-01,46.93
1982-11-01,46.85
1982-12-01,46.89
1983-01-01,47.05
1983-02-01,47.08
1983-03-01,47.21
1983-04-01,47.36
1983-05-01,47.53
1983-06-01,47.72
1983-07-01,48.06
1983-08-01,48.03
1983-09-01,48.49
1983-10-01,48.75
1983-11-01,49.01
1983-12-01,49.28
1984-01-01,49.57
1984-02-01,49.86
1984-03-01,50.09
1984-04-01,50.34
1984-05-01,50.61
1984-06-01,50.89
1984-07-01,51.04
1984-08-01,51.25
1984-09-01,51.50
1984-10-01,51.67
1984-11-01,51.93
1984-12-01,52.05
1985-01-01,52.24
1985-02-01,52.41
1985-03-01,52.61
1985-04-01,52.76
1985-05-01,52.97
1985-06-01,53.07
1985-07-01,53.24
1985-08-01,53.45
1985-09-01,53.61
1985-10-01,53.77
1985-11-01,53.96
1985-12-01,54.10
1986-01-01,54.31
1986-02-01,54.34
1986-03-01,54.48
1986-04-01,54.65
1986-05-01,54.76
1986-06-01,54.84
1986-07-01,55.07
1986-08-01,55.21
1986-09-01,55.39
1986-10-01,55.56
1986-11-01,55.73
1986-12-01,55.97
1987-01-01,56.11
1987-02-01,56.28
1987-03-01,56.47
1987-04-01,56.74
1987-05-01,56.91
1987-06-01,57.10
1987-07-01,57.33
1987-08-01,57.51
1987-09-01,57.71
1987-10-01,57.94
1987-11-01,58.18
1987-12-01,58.42
1988-01-01,58.57
1988-02-01,58.83
1988-03-01,59.05
1988-04-01,59.31
1988-05-01,59.46
1988-06-01,59.75
1988-07-01,59.94
1988-08-01,60.06
1988-09-01,60.32
1988-10-01,60.51
1988-11-01,60.77
1988-12-01,60.96
1989-01-01,61.14
1989-02-01,61.40
1989-03-01,61.62
1989-04-01,61.74
1989-05-01,61.90
1989-06-01,62.00
1989-07-01,62.13
1989-08-01,62.24
1989-09-01,62.37
1989-10-01,62.50
1989-11-01,62.66
1989-12-01,62.80
1990-01-01,63.00
1990-02-01,63.20
1990-03-01,63.39
1990-04-01,63.47
1990-05-01,63.63
1990-06-01,63.79
1990-07-01,63.81
1990-08-01,63.81
1990-09-01,63.81
1990-10-01,63.84
1990-11-01,63.80
1990-12-01,63.79
1991-01-01,63.79
1991-02-01,63.71
1991-03-01,63.64
1991-04-01,63.63
1991-05-01,63.60
1991-06-01,63.66
1991-07-01,63.74
1991-08-01,63.78
1991-09-01,63.86
1991-10-01,63.93
1991-11-01,63.99
1991-12-01,63.99
1992-01-01,64.11
1992-02-01,64.14
1992-03-01,64.26
1992-04-01,64.41
1992-05-01,64.49
1992-06-01,64.59
1992-07-01,64.74
1992-08-01,64.91
1992-09-01,65.01
1992-10-01,65.24
1992-11-01,65.34
1992-12-01,65.53
1993-01-01,65.74
1993-02-01,65.99
1993-03-01,66.09
1993-04-01,66.26
1993-05-01,66.44
1993-06-01,66.66
1993-07-01,66.88
1993-08-01,67.08
1993-09-01,67.30
1993-10-01,67.45
1993-11-01,67.72
1993-12-01,67.98
1994-01-01,68.17
1994-02-01,68.38
1994-03-01,68.68
1994-04-01,68.95
1994-05-01,69.27
1994-06-01,69.52
1994-07-01,69.78
1994-08-01,70.06
1994-09-01,70.33
1994-10-01,70.56
1994-11-01,70.89
1994-12-01,71.15
1995-01-01,71.38
1995-02-01,71.65
1995-03-01,71.86
1995-04-01,71.94
1995-05-01,72.14
1995-06-01,72.31
1995-07-01,72.44
1995-08-01,72.63
1995-09-01,72.87
1995-10-01,73.07
1995-11-01,73.21
1995-12-01,73.42
1996-01-01,73.52
1996-02-01,73.80
